City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,La Ronge,CA,55.1,-105.28,21.45,73,100,3.44,light snow
1,Hammerfest,NO,70.66,23.68,37.85,75,75,6.91,broken clouds
2,Kruisfontein,ZA,-34.0,24.73,66.88,80,90,8.72,overcast clouds
3,Vaini,TO,-21.2,-175.2,78.96,83,75,6.91,broken clouds
4,Lancaster,US,40.25,-76.25,45.63,52,20,8.05,few clouds
5,Castro,BR,-24.79,-50.01,68.85,81,97,6.04,overcast clouds
6,Tilichiki,RU,60.47,166.1,12.2,97,100,10.83,overcast clouds
7,Ugoofaaru,MV,5.67,73.0,80.96,78,100,10.98,overcast clouds
8,Busselton,AU,-33.65,115.33,50.9,83,0,10.54,clear sky
9,Cabo San Lucas,MX,22.89,-109.91,82.18,66,18,9.26,few clouds
10,Cape Town,ZA,-33.93,18.42,66.27,53,0,3.44,clear sky
11,Dingle,PH,11.0,122.67,75.87,92,100,6.44,heavy intensity rain
12,Atuona,PF,-9.8,-139.03,77.65,78,15,18.81,few clouds
13,Georgetown,MY,5.41,100.34,78.73,95,40,6.91,scattered clouds
14,Carnarvon,AU,-24.87,113.63,70.83,55,1,15.28,clear sky
15,Ulladulla,AU,-35.35,150.47,59.04,77,69,4.21,broken clouds
16,Rabaul,PG,-4.2,152.17,80.31,70,100,2.19,overcast clouds
17,Port Elizabeth,ZA,-33.92,25.57,69.1,82,0,13.8,clear sky
18,Pangnirtung,CA,66.15,-65.71,4.08,87,87,3.2,overcast clouds
19,Mackenzie,CA,55.3,-123.17,32.22,86,100,8.05,overcast clouds
20,Iquique,CL,-20.22,-70.14,68.04,69,25,4.92,scattered clouds
21,Pevek,RU,69.7,170.31,-6.9,99,100,1.43,overcast clouds
22,Mataura,NZ,-46.19,168.86,58.48,52,7,2.91,clear sky
23,Luganville,VU,-15.53,167.17,81.61,74,0,0.67,clear sky
24,Albany,US,42.6,-73.97,39.88,47,6,1.01,clear sky
25,Cotonou,BJ,6.37,2.42,82.38,78,20,9.22,few clouds
26,San Policarpo,PH,12.18,125.51,81.63,85,100,14.97,overcast clouds
27,Shakawe,BW,-18.37,21.85,80.73,47,90,9.06,overcast clouds
28,Hamilton,US,39.18,-84.53,45.63,55,75,8.05,broken clouds
29,Lorengau,PG,-2.02,147.27,82.65,77,100,6.78,overcast clouds
30,Thompson,CA,55.74,-97.86,21.36,68,20,4.61,few clouds
31,Jamestown,US,42.1,-79.24,36.99,68,100,3.0,overcast clouds
32,Vardo,NO,70.37,31.11,33.78,75,0,8.05,clear sky
33,Khatanga,RU,71.97,102.5,-13.38,97,100,13.47,overcast clouds
34,Klaksvik,FO,62.23,-6.59,49.12,92,100,28.86,overcast clouds
35,Dikson,RU,73.51,80.55,1.94,93,100,19.55,overcast clouds
36,Pisco,PE,-13.7,-76.22,68.05,73,100,6.91,overcast clouds
37,Bambanglipuro,ID,-7.95,110.28,74.68,91,100,2.51,overcast clouds
38,San Patricio,US,28.02,-97.52,78.66,86,98,14.92,overcast clouds
39,Sechura,PE,-5.56,-80.82,73.44,60,26,17.05,scattered clouds
40,Tabou,CI,4.42,-7.35,78.06,83,100,6.15,light rain
41,Hilo,US,19.73,-155.09,78.24,85,75,5.75,light rain
42,Uruzgan,AF,32.83,66.0,43.32,57,0,0.51,clear sky
43,Isangel,VU,-19.55,169.27,79.27,70,1,7.23,clear sky
44,Batticaloa,LK,7.71,81.69,76.73,85,100,2.8,moderate rain
45,Sutton,GB,51.35,-0.2,54.72,96,40,8.05,light intensity drizzle
46,New Norfolk,AU,-42.78,147.06,42.3,88,100,1.01,moderate rain
47,Aripuana,BR,-9.17,-60.63,90.88,45,74,3.22,broken clouds
48,Ossora,RU,59.24,163.07,20.98,92,100,13.15,light snow
49,Qaanaaq,GL,77.48,-69.36,-4.81,67,9,7.14,clear sky
50,Bengkulu,ID,-3.8,102.27,74.48,91,100,5.73,light rain
51,Barrow,US,71.29,-156.79,8.62,85,75,13.8,broken clouds
52,Ancud,CL,-41.87,-73.82,54.72,97,99,15.17,light rain
53,Koforidua,GH,6.09,-0.26,74.32,89,12,2.3,few clouds
54,Flinders,AU,-34.58,150.86,64.26,78,15,1.99,few clouds
55,Terrak,NO,65.09,12.37,37.27,84,19,3.42,few clouds
56,Avarua,CK,-21.21,-159.78,77.05,53,75,12.66,broken clouds
57,Encruzilhada Do Sul,BR,-30.54,-52.52,63.7,74,1,14.7,clear sky
58,Odweyne,SO,9.41,45.06,67.39,36,2,9.57,clear sky
59,Lipin Bor,RU,60.26,37.98,27.97,78,10,6.96,clear sky
60,Saint-Joseph,RE,-21.37,55.62,70.18,74,39,15.73,scattered clouds
61,Ushuaia,AR,-54.8,-68.3,58.62,67,75,3.44,broken clouds
62,Srandakan,ID,-7.94,110.25,74.73,91,100,2.68,overcast clouds
63,Hay River,CA,60.82,-115.8,24.78,80,75,12.66,broken clouds
64,Iqaluit,CA,63.75,-68.51,10.13,85,75,17.27,broken clouds
65,Rikitea,PF,-23.12,-134.97,74.73,81,100,15.37,overcast clouds
66,Bethel,US,41.37,-73.41,45.01,48,0,8.05,clear sky
67,Kapaa,US,22.08,-159.32,80.92,74,40,13.8,scattered clouds
68,Punta Arenas,CL,-53.15,-70.92,60.82,47,75,8.05,light intensity shower rain
69,Cap Malheureux,MU,-19.98,57.61,71.47,68,57,5.99,light rain
70,Port Alfred,ZA,-33.59,26.89,66.18,81,74,5.99,broken clouds
71,Tuatapere,NZ,-46.13,167.68,60.28,65,100,7.52,light rain
72,Boende,CD,-0.22,20.87,71.37,95,74,1.52,light rain
73,Ilulissat,GL,69.22,-51.1,12.29,94,100,4.16,overcast clouds
74,Hobart,AU,-42.88,147.33,42.66,93,100,13.8,moderate rain
75,Pangkalanbuun,ID,-2.68,111.62,74.7,98,100,2.91,overcast clouds
76,Mahebourg,MU,-20.41,57.7,73.69,56,75,11.5,broken clouds
77,Ostrovnoy,RU,68.05,39.51,29.86,94,97,7.78,overcast clouds
78,Taoudenni,ML,22.68,-3.98,79.83,13,100,12.5,overcast clouds
79,Tuktoyaktuk,CA,69.45,-133.04,19.4,93,100,16.11,light snow
80,Longyearbyen,SJ,78.22,15.64,31.84,74,75,26.46,broken clouds
81,Emirdag,TR,39.02,31.15,43.5,52,0,2.1,clear sky
82,Luderitz,NA,-26.65,15.16,60.62,91,0,7.61,clear sky
83,Esperance,AU,-33.87,121.9,53.38,86,48,8.95,scattered clouds
84,Inirida,CO,3.87,-67.92,86.43,68,88,0.49,overcast clouds
85,Bluff,NZ,-46.6,168.33,58.8,64,53,10.16,broken clouds
86,Eyrarbakki,IS,63.86,-21.15,45.21,89,72,12.93,broken clouds
87,Rafai,CF,4.95,23.92,70.34,64,63,1.23,broken clouds
88,Ayni,TJ,39.39,68.54,28.49,76,94,8.16,overcast clouds
89,Ketchikan,US,55.34,-131.65,43.27,87,100,11.5,overcast clouds
90,San Jose,US,37.34,-121.9,64.36,47,20,4.61,few clouds
91,Puerto Narino,CO,-3.77,-70.38,85.75,67,96,0.89,overcast clouds
92,Cidreira,BR,-30.18,-50.21,74.8,66,16,7.74,few clouds
93,Port-Gentil,GA,-0.72,8.78,78.76,83,20,5.75,few clouds
94,Macklin,CA,52.33,-109.93,25.14,96,97,8.72,overcast clouds
95,Villavicencio,CO,4.14,-73.63,79.14,88,73,2.71,broken clouds
96,Butaritari,KI,3.07,172.79,80.02,81,85,10.18,overcast clouds
97,Valdivia,CL,-39.81,-73.25,60.89,99,100,4.14,overcast clouds
98,Caramay,PH,10.18,119.24,79.21,88,80,3.47,broken clouds
99,Standerton,ZA,-26.93,29.24,55.62,87,2,5.99,clear sky
100,Russas,BR,-4.94,-37.98,81.5,69,81,11.16,broken clouds
101,Saldanha,ZA,-33.01,17.94,62.65,85,100,10.25,overcast clouds
102,San Cristobal,VE,7.77,-72.22,78.98,66,66,3.51,broken clouds
103,Ballina,AU,-28.87,153.57,72.01,68,0,7.63,clear sky
104,Nanakuli,US,21.39,-158.15,83.1,54,0,13.8,clear sky
105,Hermanus,ZA,-34.42,19.23,59.81,68,100,6.82,overcast clouds
106,Patarlagele,RO,45.32,26.36,44.26,85,56,1.88,broken clouds
107,Ginir,ET,7.13,40.7,55.38,37,0,6.2,clear sky
108,Omsukchan,RU,62.53,155.8,-10.5,76,10,2.75,clear sky
109,Geraldton,AU,-28.77,114.6,68.41,30,0,18.41,clear sky
110,Bredasdorp,ZA,-34.53,20.04,62.06,78,100,2.37,overcast clouds
111,Sinnamary,GF,5.38,-52.95,80.42,81,21,11.18,few clouds
112,Kantunilkin,MX,21.09,-87.45,88.74,41,7,6.67,clear sky
113,Sao Joao Da Barra,BR,-21.64,-41.05,80.69,90,97,22.79,overcast clouds
114,Tasiilaq,GL,65.61,-37.64,31.64,98,100,4.61,overcast clouds
115,Mar Del Plata,AR,-38.0,-57.56,60.1,97,100,16.11,drizzle
116,Provideniya,RU,64.38,-173.3,28.51,59,100,13.42,overcast clouds
117,Sao Filipe,CV,14.9,-24.5,75.9,72,62,13.87,broken clouds
118,Kodiak,US,57.79,-152.41,33.31,75,20,3.44,few clouds
119,Teguldet,RU,57.31,88.17,32.88,98,100,7.85,snow
120,Saint George,US,37.1,-113.58,53.44,33,0,5.75,clear sky
121,Pangoa,PE,-12.12,-73.0,77.38,86,66,0.92,light rain
122,Zhigansk,RU,66.77,123.37,-32.53,100,56,1.83,broken clouds
123,East London,ZA,-33.02,27.91,66.33,77,49,18.41,scattered clouds
124,Kirakira,SB,-10.45,161.92,82.54,72,60,3.58,broken clouds
125,Los Llanos De Aridane,ES,28.66,-17.92,71.13,36,0,5.75,clear sky
126,Faanui,PF,-16.48,-151.75,78.64,78,100,8.7,overcast clouds
127,Alvorada,BR,-12.48,-49.12,79.0,72,64,5.79,broken clouds
128,Berlevag,NO,70.86,29.09,39.2,93,75,12.66,light intensity drizzle
129,Saint-Philippe,RE,-21.36,55.77,71.19,75,76,14.9,light rain
130,Chuy,UY,-33.7,-53.46,62.38,88,93,14.32,overcast clouds
131,Itupiranga,BR,-5.13,-49.33,91.72,63,75,3.69,broken clouds
132,Bayburt,TR,40.26,40.23,32.68,90,12,1.86,few clouds
133,Abu Kamal,SY,34.45,40.92,64.89,38,6,7.45,clear sky
134,Whitehorse,CA,60.72,-135.05,41.77,64,75,11.5,broken clouds
135,Cururupu,BR,-1.83,-44.87,79.02,78,53,6.49,broken clouds
136,Heihe,CN,50.24,127.49,19.98,98,71,2.59,broken clouds
137,Ribeira Grande,PT,38.52,-28.7,67.77,77,75,8.01,broken clouds
138,Portland,US,45.52,-122.68,57.61,52,0,18.41,clear sky
139,Kaitangata,NZ,-46.28,169.85,63.77,59,92,3.06,overcast clouds
140,Yulara,AU,-25.24,130.99,63.03,35,0,13.6,clear sky
141,Kieta,PG,-6.22,155.63,81.0,73,92,3.24,overcast clouds
142,Masyaf,SY,35.07,36.34,60.44,55,11,2.64,few clouds
143,Puerto Ayora,EC,-0.74,-90.35,80.56,82,40,8.99,scattered clouds
144,Sarandi,BR,-23.44,-51.87,74.75,69,20,8.05,light rain
145,Namatanai,PG,-3.67,152.43,80.42,74,89,6.64,overcast clouds
146,Puerto Penasco,MX,31.32,-113.53,67.91,29,36,7.0,scattered clouds
147,Mayo,US,38.89,-76.51,51.12,50,0,5.75,clear sky
148,Torbay,CA,47.67,-52.73,44.28,98,100,10.36,light intensity drizzle
149,Bowen,AU,-20.02,148.23,78.82,72,72,2.57,broken clouds
150,Karratha,AU,-20.74,116.85,73.2,67,0,5.3,moderate rain
151,Narsaq,GL,60.92,-46.05,43.02,78,99,5.82,overcast clouds
152,Harper,LR,4.38,-7.72,77.58,85,90,7.29,light rain
153,Padang,ID,-0.95,100.35,74.23,94,100,3.83,overcast clouds
154,Hasaki,JP,35.73,140.83,54.21,79,100,13.4,moderate rain
155,Nargana,PA,9.44,-78.59,80.69,80,66,0.34,moderate rain
156,Port Hardy,CA,50.7,-127.42,41.18,93,100,0.0,overcast clouds
157,Humberto De Campos,BR,-2.6,-43.46,79.79,75,72,8.63,broken clouds
158,Hofn,IS,64.25,-15.21,45.18,87,100,12.84,overcast clouds
159,Quetigny,FR,47.32,5.12,54.54,87,100,4.61,overcast clouds
160,Mount Gambier,AU,-37.83,140.77,47.93,73,95,8.61,light rain
161,Vestmannaeyjar,IS,63.44,-20.27,46.6,86,62,15.3,broken clouds
162,Teya,RU,60.38,92.63,-2.81,100,100,3.18,overcast clouds
163,Celle,DE,52.62,10.08,46.26,92,20,5.75,few clouds
164,Pilar,BR,-9.6,-35.96,78.73,86,26,8.41,scattered clouds
165,Cache Creek,CA,50.81,-121.32,39.92,94,76,1.7,broken clouds
166,Mezen,RU,65.85,44.24,23.0,95,100,2.73,overcast clouds
167,Santa Cruz,BO,-17.8,-63.17,84.25,51,75,13.8,broken clouds
168,Shetpe,KZ,44.17,52.12,39.06,72,65,18.66,broken clouds
169,Cherskiy,RU,68.75,161.3,-22.61,100,100,0.98,overcast clouds
170,Faya,SA,18.39,42.45,59.11,72,12,2.28,few clouds
171,Saint Andrews,US,34.05,-81.13,55.18,52,40,9.22,scattered clouds
172,Anloga,GH,5.79,0.9,81.84,77,18,12.55,few clouds
173,Puerto Carreno,CO,6.19,-67.49,93.18,52,40,4.61,scattered clouds
174,Lagoa,PT,39.05,-27.98,63.3,85,38,16.37,scattered clouds
175,Burns Lake,CA,54.23,-125.75,22.42,78,100,2.84,overcast clouds
176,Kenai,US,60.55,-151.26,35.69,83,0,8.05,clear sky
177,Kuryk,KZ,43.2,51.65,47.8,55,100,20.02,overcast clouds
178,Codrington,AU,-38.27,141.97,49.12,61,100,15.64,overcast clouds
179,Fortuna,US,40.6,-124.16,57.92,71,0,8.05,clear sky
180,Svetlogorsk,BY,52.63,29.73,35.96,85,100,4.63,overcast clouds
181,Vila Franca Do Campo,PT,37.72,-25.43,67.19,94,100,7.99,overcast clouds
182,Ponta Do Sol,PT,32.67,-17.1,68.72,77,100,0.29,overcast clouds
183,Tiksi,RU,71.69,128.87,-10.95,93,100,15.05,overcast clouds
184,High Level,CA,58.52,-117.14,26.71,80,40,6.91,smoke
185,Yellowknife,CA,62.46,-114.35,23.56,100,100,10.36,overcast clouds
186,Saint-Francois,FR,46.42,3.91,53.04,94,75,4.61,broken clouds
187,Mandurah,AU,-32.55,115.7,57.87,65,0,16.73,clear sky
188,Rodrigues Alves,BR,-7.74,-72.65,89.8,96,87,2.28,overcast clouds
189,West Bay,KY,19.37,-81.42,87.08,78,40,12.66,scattered clouds
190,Yeppoon,AU,-23.13,150.73,73.18,75,0,4.18,clear sky
191,Chapais,CA,49.78,-74.85,22.78,90,100,8.39,overcast clouds
192,Arraial Do Cabo,BR,-22.97,-42.03,84.16,78,0,18.41,clear sky
193,Bambous Virieux,MU,-20.34,57.76,73.65,56,75,11.5,broken clouds
194,Aklavik,CA,68.22,-135.01,18.99,94,100,16.11,light snow
195,Galle,LK,6.04,80.22,74.3,89,100,1.68,overcast clouds
196,Kuvandyk,RU,51.48,57.36,26.04,89,100,16.13,overcast clouds
197,Kloulklubed,PW,7.04,134.26,75.7,77,100,10.51,overcast clouds
198,Cockburn Town,TC,21.46,-71.14,82.36,65,40,12.66,scattered clouds
199,Bo Phloi,TH,14.32,99.52,72.52,95,88,4.97,overcast clouds
200,Saskylakh,RU,71.92,114.08,-12.06,90,100,8.34,overcast clouds
201,Kromy,RU,52.69,35.77,29.79,72,10,4.07,clear sky
202,Turayf,SA,31.67,38.66,61.05,100,40,11.5,scattered clouds
203,Marsh Harbour,BS,26.54,-77.06,79.02,72,3,9.89,clear sky
204,Sola,VU,-13.88,167.55,80.8,70,0,1.52,clear sky
205,Javanrud,IR,34.8,46.52,41.4,61,0,3.89,clear sky
206,Lebu,CL,-37.62,-73.65,60.55,79,90,5.66,overcast clouds
207,Chota,PE,-6.55,-78.65,63.34,65,83,3.69,light rain
208,Ndjole,GA,-0.18,10.76,75.15,96,100,0.78,overcast clouds
209,Guerrero Negro,MX,27.98,-114.06,71.17,35,85,6.67,overcast clouds
210,Port Lincoln,AU,-34.73,135.87,52.86,65,99,12.59,overcast clouds
211,Alugan,PH,12.22,125.48,81.03,86,100,14.07,overcast clouds
212,Nan,TH,18.83,100.67,69.98,96,97,1.68,overcast clouds
213,Tupik,RU,54.43,119.93,8.19,95,100,1.19,overcast clouds
214,Casper,US,42.87,-106.31,34.72,49,75,14.97,broken clouds
215,Alakurtti,RU,66.97,30.35,27.75,97,95,4.47,overcast clouds
216,Alyangula,AU,-13.85,136.42,82.58,77,92,7.49,overcast clouds
217,Palana,RU,59.12,159.97,15.39,65,100,10.63,overcast clouds
218,Baherden,TM,38.44,57.43,52.79,58,0,9.91,clear sky
219,Japura,ID,-0.32,102.35,73.6,96,100,1.66,heavy intensity rain
220,Coihaique,CL,-45.58,-72.07,61.41,47,40,10.36,scattered clouds
221,Mafinga,TZ,-7.25,35.07,75.61,47,61,0.45,broken clouds
222,Ghogha,IN,21.68,72.28,79.65,59,0,8.43,clear sky
223,Vao,NC,-22.67,167.48,75.04,69,67,5.73,broken clouds
224,Kamenka,RU,51.32,42.77,27.64,66,6,10.94,clear sky
225,Asau,RO,46.43,26.4,40.28,91,47,1.92,scattered clouds
226,Nemuro,JP,43.32,145.57,38.16,61,56,2.28,broken clouds
227,Salaga,GH,8.55,-0.52,83.52,50,70,3.18,broken clouds
228,Glasgow,GB,55.87,-4.26,54.81,87,75,11.01,broken clouds
229,Nova Venecia,BR,-18.71,-40.4,79.29,69,93,12.39,overcast clouds
230,Kiama,AU,-34.68,150.87,66.0,78,31,6.55,scattered clouds
231,Yumen,CN,40.28,97.2,32.58,33,86,5.75,overcast clouds
232,Severo-Kurilsk,RU,50.68,156.12,33.64,93,99,22.53,light snow
233,Fort Nelson,CA,58.81,-122.7,32.95,78,75,6.91,broken clouds
234,Bend,US,44.06,-121.32,42.6,83,17,3.0,few clouds
235,Trabzon,TR,40.92,39.83,51.89,82,75,0.0,broken clouds
236,Batagay-Alyta,RU,67.8,130.41,-20.29,96,82,4.5,broken clouds
237,Sheridan,US,44.83,-106.92,32.02,85,100,24.16,haze
238,Sao Domingos,BR,-13.4,-46.32,76.41,70,100,4.81,overcast clouds
239,Sulmona,IT,42.05,13.93,52.43,87,8,2.84,clear sky
240,Beringovskiy,RU,63.05,179.32,29.34,84,25,13.96,scattered clouds
241,Maceio,BR,-9.67,-35.74,80.04,78,20,14.97,few clouds
242,Maniitsoq,GL,65.42,-52.9,27.57,94,100,21.81,light snow
243,Borovskoy,KZ,53.8,64.15,29.57,92,100,15.17,overcast clouds
244,Madimba,TZ,-10.4,40.33,76.77,84,14,8.39,few clouds
245,Porto Novo,BJ,6.5,2.6,82.22,81,2,6.33,clear sky
246,Norman Wells,CA,65.28,-126.83,14.04,85,75,9.22,broken clouds
247,Miles City,US,46.41,-105.84,27.57,86,100,19.57,overcast clouds
248,Zhenhai,CN,24.26,118.09,71.08,85,3,9.06,clear sky
249,Mackay,AU,-21.15,149.2,76.68,77,62,6.53,broken clouds
250,Mushie,CD,-3.02,16.9,72.95,90,100,3.04,overcast clouds
251,Broken Hill,AU,-31.95,141.43,52.61,71,36,13.2,scattered clouds
252,Nacala,MZ,-14.54,40.67,76.1,86,1,6.85,clear sky
253,Poronaysk,RU,49.22,143.12,25.95,66,99,3.42,overcast clouds
254,Ada,US,43.42,-116.13,37.87,68,0,4.61,clear sky
255,Ivaipora,BR,-24.25,-51.68,70.86,85,100,6.06,light rain
256,Mukhen,RU,48.1,136.1,24.28,53,89,4.25,overcast clouds
257,Buala,SB,-8.14,159.59,82.17,71,56,3.69,broken clouds
258,Lata,PT,40.16,-8.33,59.07,96,100,5.06,overcast clouds
259,Dunedin,NZ,-45.87,170.5,60.8,75,98,8.01,overcast clouds
260,Strelka,RU,58.07,93.03,27.01,97,100,6.04,light snow
261,Yagodnoye,RU,62.55,149.67,-22.92,98,98,3.04,overcast clouds
262,Chokurdakh,RU,70.63,147.92,-15.43,98,100,10.33,overcast clouds
263,Edirne,TR,41.68,26.56,48.43,74,100,4.85,overcast clouds
264,Udankudi,IN,8.43,78.02,77.63,79,100,5.35,moderate rain
265,Lompoc,US,34.64,-120.46,69.94,42,0,9.22,clear sky
266,Quito,EC,-0.23,-78.52,61.75,88,100,3.13,light rain
267,Dudinka,RU,69.41,86.18,-31.86,99,23,2.51,few clouds
268,Anadyr,RU,64.75,177.48,27.1,86,0,15.66,clear sky
269,San Luis,AR,-33.3,-66.34,77.79,21,0,3.56,clear sky
270,Otautau,NZ,-46.15,168.0,58.44,63,98,3.85,overcast clouds
271,Owando,CG,-0.48,15.9,75.07,82,100,2.64,overcast clouds
272,Walvis Bay,NA,-22.96,14.51,61.75,88,0,2.3,clear sky
273,Tanabi,BR,-20.63,-49.65,88.02,42,85,8.41,overcast clouds
274,Tonk,IN,26.17,75.78,69.35,37,0,5.48,clear sky
275,Khuzhir,RU,53.19,107.34,36.37,66,99,14.99,overcast clouds
276,Havre-Saint-Pierre,CA,50.23,-63.6,26.6,80,100,18.41,light snow
277,Victoria,HK,22.29,114.16,75.38,81,100,5.99,overcast clouds
278,Clyde River,CA,70.47,-68.59,-5.57,84,0,13.8,clear sky
279,Belaya Gora,RU,68.53,146.42,-30.21,98,82,4.32,broken clouds
280,Upernavik,GL,72.79,-56.15,21.99,91,100,20.24,light snow
281,Demirci,TR,39.05,28.66,43.16,67,8,6.91,clear sky
282,Broome,US,42.25,-75.83,37.45,70,100,6.91,overcast clouds
283,Nikolskoye,RU,59.7,30.79,33.8,98,100,5.46,snow
284,Mangrol,IN,21.12,70.12,76.24,57,0,5.39,clear sky
285,Hithadhoo,MV,-0.6,73.08,81.57,79,100,16.53,overcast clouds
286,Saint Anthony,US,45.02,-93.22,30.65,88,100,11.5,overcast clouds
287,Whitehaven,GB,54.55,-3.58,50.65,100,92,7.0,overcast clouds
288,Tambovka,RU,50.1,128.05,9.86,98,94,2.53,overcast clouds
289,Bondoukou,CI,8.03,-2.8,76.68,67,100,2.04,overcast clouds
290,Mayor Pablo Lagerenza,PY,-19.93,-60.77,90.5,38,44,4.16,scattered clouds
291,Gushikawa,JP,26.35,127.87,70.83,76,100,6.91,overcast clouds
292,Vila Velha,BR,-20.33,-40.29,78.75,88,75,20.71,broken clouds
293,Kualakapuas,ID,-3.01,114.39,74.71,96,100,1.28,overcast clouds
294,Ponta Delgada,PT,37.73,-25.67,67.5,94,75,11.5,broken clouds
295,Caravelas,BR,-17.71,-39.25,76.95,87,10,10.78,clear sky
296,Tripoli,LY,32.88,13.19,69.85,54,0,4.63,clear sky
297,Mahon,ES,39.89,4.27,66.76,82,40,9.22,scattered clouds
298,Verkhnyaya Khava,RU,51.84,39.94,24.87,69,1,8.72,clear sky
299,Acapulco,MX,16.86,-99.89,84.51,69,63,7.81,broken clouds
300,Deputatskiy,RU,69.3,139.9,-24.0,96,99,5.88,overcast clouds
301,Khurba,RU,50.41,136.88,14.77,95,29,1.34,scattered clouds
302,Awjilah,LY,29.11,21.29,61.36,38,0,3.04,clear sky
303,Laguna,US,38.42,-121.42,63.18,51,0,5.75,clear sky
304,Alenquer,BR,-1.94,-54.74,91.09,45,54,7.18,broken clouds
305,Chicama,PE,-7.84,-79.15,64.94,67,28,10.13,scattered clouds
306,Komsomolets,KZ,53.75,62.07,23.18,92,100,17.72,light snow
307,Auki,SB,-8.77,160.7,81.3,73,14,2.55,few clouds
308,Simao,CN,22.79,100.97,56.05,92,0,1.05,clear sky
309,Nenjiang,CN,49.18,125.22,16.2,89,11,0.98,few clouds
310,Tautira,PF,-17.73,-149.15,77.16,81,70,4.0,light rain
311,Simoes,BR,-7.6,-40.82,85.26,45,96,8.77,overcast clouds
312,Nanortalik,GL,60.14,-45.24,30.58,92,99,8.46,overcast clouds
313,Tessalit,ML,20.2,1.01,75.38,17,78,10.38,broken clouds
314,Bereda,ES,43.27,-7.54,54.41,91,100,11.39,overcast clouds
315,Galesong,ID,-5.32,119.37,75.22,83,99,3.91,overcast clouds
316,Batagay,RU,67.63,134.63,-28.53,100,82,2.19,broken clouds
317,Kavieng,PG,-2.57,150.8,82.56,72,98,10.92,overcast clouds
318,Hervey Bay,AU,-25.3,152.85,73.36,81,2,7.85,clear sky
319,Edd,ER,13.93,41.69,81.75,62,0,17.69,clear sky
320,Karachi,PK,24.91,67.08,73.22,88,0,2.3,smoke
321,Arteche,PH,12.26,125.4,79.34,89,100,10.83,overcast clouds
322,Tocache,PE,-8.18,-76.51,79.72,92,100,0.31,overcast clouds
323,Ewa Beach,US,21.32,-158.01,83.08,63,0,13.8,clear sky
324,Makaryev,RU,57.88,43.81,27.37,84,89,10.98,overcast clouds
325,Christchurch,NZ,-43.53,172.63,65.95,79,100,17.27,overcast clouds
326,Palmer,US,42.16,-72.33,42.49,40,20,11.5,few clouds
327,Korla,CN,41.76,86.15,33.94,57,3,5.61,clear sky
328,Touros,BR,-5.2,-35.46,79.38,77,24,12.59,few clouds
329,Bac Lieu,VN,9.28,105.72,78.6,88,100,10.74,overcast clouds
330,Mnogovershinnyy,RU,53.94,139.92,5.68,92,25,3.31,scattered clouds
331,Saint-Augustin,CA,51.23,-58.65,27.93,94,100,22.5,snow
332,Ilo,PE,-17.64,-71.34,70.66,60,0,13.8,clear sky
333,Da Nang,VN,16.07,108.22,78.78,89,40,3.44,scattered clouds
